Y_Burst,INJ_POS_1,INJ_POS_2,INJ_POS_3,INJ_POS_4,INJ_POS_5,INJ_POS_6,INJ_VELOCITY_1,INJ_VELOCITY_2,INJ_VELOCITY_3,INJ_VELOCITY_4,INJ_VELOCITY_5,VP_SWITCH_POS,HOLD_PRESSURE_2,HOLD_PRESSURE_1,HOLD_TIME_2,HOLD_TIME_1,COOLING_TIME,NOZZLE_TEMP_1,NOZZLE_TEMP_2,NOZZLE_TEMP_3,NOZZLE_TEMP_4,NOZZLE_TEMP_5,NOZZLE_TEMP_6,NOZZLE_TEMP_7,HEATING_PIPE_2,HEATING_PIPE_1,MOLD_TEMP_DOWN_SET,MOLD_TEMP_UP_SET,MOLD_TEMP_DOWN_MEASURE,MOLD_TEMP_UP_MEASURE,BACK_PRESSURE_1,BACK_PRESSURE_2,BACK_PRESSURE_3,BACK_VELOCITY_1,BACK_VELOCITY_2,BACK_VELOCITY_3
40.1,18.37,55.38,109.87,163.9,195.81,201.25,15.18,10.38,7.66,7.77,8.0,17.53,36.41,39.86,6.23,2.96,60.97,214.81,211.96,209.38,227.48,218.32,212.47,219.64,238.29,230.77,44.03,51.56,45.38,49.22,14.75,14.95,14.39,29.13,28.59,31.46
39.7,17.66,54.45,107.97,150.65,189.06,190.86,14.34,9.74,7.93,8.29,8.21,18.72,36.11,39.47,6.05,2.97,62.09,229.77,220.23,216.85,220.5,221.5,215.77,216.82,229.07,228.29,46.31,49.83,45.53,46.17,14.5,14.66,15.42,28.66,31.0,29.96
39.9,18.36,57.06,108.11,162.94,199.4,207.45,14.41,9.66,7.6,7.74,8.25,18.28,34.39,39.47,6.12,3.14,57.33,210.97,214.94,217.12,230.76,216.74,216.11,213.49,246.64,237.4,46.58,52.25,47.71,46.9,14.92,14.36,15.72,31.02,29.63,28.77
39.6,18.41,52.31,106.22,156.75,192.27,193.53,15.03,9.75,7.7,7.68,7.96,17.69,35.12,38.99,5.92,3.0,58.53,216.89,209.96,211.77,220.28,211.38,224.48,217.99,240.66,236.75,43.2,51.42,47.16,47.23,14.52,14.7,15.3,28.84,30.32,31.49
40.1,18.24,52.5,105.65,151.2,191.01,206.46,14.86,9.85,7.66,8.14,7.64,17.62,35.53,40.75,5.88,3.14,61.2,210.59,229.06,213.23,217.34,220.08,219.73,229.9,229.5,245.99,45.91,49.9,48.4,46.74,14.54,15.21,14.46,28.88,30.02,29.6
40.2,18.57,56.0,107.36,161.74,193.43,191.91,14.42,10.48,8.33,8.01,7.72,18.34,34.02,39.36,5.75,3.03,59.28,227.63,214.69,229.06,211.72,216.5,214.35,221.52,240.94,236.18,44.46,51.13,48.15,48.51,14.63,15.02,14.78,30.89,29.93,28.95
40.1,17.99,56.82,101.8,163.5,194.74,188.35,15.66,10.27,8.07,8.23,8.12,17.48,33.98,38.66,6.03,2.93,57.85,221.71,214.07,215.7,223.98,220.42,218.05,228.17,237.92,231.0,43.8,49.08,46.46,45.58,15.62,15.16,14.28,29.68,30.99,28.82
39.9,18.37,55.73,105.33,159.82,188.85,189.88,14.32,9.88,7.62,8.31,8.2,17.45,35.22,40.22,6.05,3.12,61.66,213.35,224.74,222.23,220.07,215.62,224.53,220.75,237.57,244.3,47.16,48.2,49.04,44.84,14.93,15.23,15.66,31.2,30.73,29.38
40.1,18.72,56.25,106.84,153.72,202.39,192.4,14.58,10.24,7.99,7.8,8.25,17.39,36.64,42.0,6.22,3.13,58.3,213.04,227.02,227.89,213.19,226.32,218.22,223.94,241.22,224.74,43.99,50.44,46.95,48.15,15.27,15.2,15.62,30.81,29.98,30.33
39.9,18.3,56.89,107.18,150.64,198.75,199.77,14.38,9.79,7.9,7.93,7.94,18.79,35.62,39.71,5.76,2.88,57.25,212.72,225.46,212.81,229.87,220.18,218.69,221.42,240.14,241.62,43.26,50.15,46.33,47.98,14.3,14.89,15.12,30.79,30.65,30.96
39.6,17.26,53.74,102.74,161.19,190.75,197.17,14.37,9.52,7.61,8.33,7.7,17.67,34.06,41.93,5.95,2.93,62.14,220.11,229.0,224.28,224.42,210.51,225.19,220.55,231.36,234.97,45.34,51.3,46.41,48.71,14.99,15.51,15.5,28.53,29.9,29.9
40.0,18.06,52.45,109.4,155.42,192.61,205.78,15.05,10.07,7.81,7.64,8.24,17.23,33.89,38.86,6.19,3.07,60.56,227.34,226.28,216.34,221.83,209.25,217.51,230.88,242.51,234.05,43.57,51.93,48.36,48.33,15.12,14.6,15.45,29.26,30.03,29.92
40.0,18.12,55.87,109.53,159.75,192.34,195.31,14.5,9.7,7.94,7.74,8.08,18.4,36.72,38.67,5.82,3.02,58.77,221.6,212.34,225.09,219.56,213.33,223.77,222.21,232.05,227.82,45.06,50.79,44.66,48.41,14.97,14.6,15.7,28.67,31.11,31.2
39.8,18.0,54.61,99.93,160.71,195.47,189.58,14.27,9.73,8.07,7.69,7.68,17.36,34.32,40.6,6.24,2.88,57.18,221.95,215.74,230.16,212.97,220.23,226.52,218.53,224.43,236.24,45.62,50.86,46.99,46.65,14.52,15.04,15.31,30.32,29.58,30.96
39.8,18.84,56.27,100.2,153.61,192.22,199.71,14.61,10.2,7.91,8.16,8.33,18.47,35.89,41.31,5.76,2.87,61.84,216.5,223.27,210.72,209.21,217.41,228.19,221.89,237.7,228.5,46.45,51.88,45.02,46.46,15.72,14.6,15.3,29.11,29.03,30.0
40.4,18.14,53.7,106.74,162.78,198.98,199.47,14.62,10.11,8.3,8.27,7.74,18.14,36.74,41.24,6.01,2.93,60.37,216.6,213.27,227.89,219.24,229.88,230.81,221.32,236.45,231.55,45.84,50.59,47.31,48.18,15.23,15.03,14.61,29.91,28.67,30.83
39.7,18.41,53.57,105.8,153.15,194.39,190.79,14.91,9.93,7.79,8.36,7.92,18.85,35.1,38.98,5.89,2.99,61.16,210.2,226.8,211.48,215.46,221.52,211.97,229.97,230.91,237.7,42.95,51.29,48.17,45.25,15.75,15.04,14.87,29.93,28.86,29.92
39.6,17.69,55.55,105.01,153.1,190.83,189.12,15.37,10.47,8.38,7.63,8.21,18.64,36.53,38.22,6.07,3.08,59.3,224.44,219.02,227.98,213.42,219.94,215.72,209.46,242.4,237.42,44.03,48.86,45.51,47.11,15.16,14.4,15.63,30.71,31.39,29.81
39.7,18.21,55.9,106.98,150.82,197.27,197.68,15.5,10.02,8.15,7.82,8.26,17.81,34.43,38.72,5.87,3.1,58.48,230.36,212.83,222.75,229.15,219.97,225.68,217.07,245.37,224.34,45.12,47.89,44.75,48.77,14.69,14.87,15.46,28.51,28.75,30.76
40.4,18.28,53.95,103.34,165.26,197.81,196.24,14.63,10.24,8.09,8.36,8.17,18.3,35.31,41.76,5.99,2.98,60.77,223.41,216.6,215.17,209.19,227.78,211.86,215.98,232.0,242.5,46.69,47.82,48.24,47.35,14.79,15.15,15.25,30.8,30.65,29.5
39.9,17.34,54.87,104.38,159.71,188.05,206.74,15.57,9.51,7.79,8.15,8.19,18.65,35.46,40.54,5.87,2.93,60.54,214.53,229.17,219.99,210.56,216.63,219.87,224.77,234.34,242.39,45.45,51.12,46.96,47.71,15.45,14.48,14.75,30.2,28.82,29.62
39.9,18.03,54.11,106.76,165.68,203.74,205.7,15.21,9.84,7.86,8.08,7.66,18.75,33.68,39.23,5.75,2.93,60.67,226.22,213.19,212.65,214.59,213.3,216.37,226.12,228.12,226.92,43.18,49.28,48.79,48.51,14.95,14.57,15.55,30.43,28.85,31.43
